,_id,name,category_code,number_of_employees,founded_year,total_money_raised,geoDescription,latitude,longitude,city,country,number of offices near,money by offices,employee by offices,Rank_employee,Rank_money,Rank_offices,ranking_total
243,5dd655028accc5aeaf32f7dc,iCharts,tech,16.0,2008,3100000,"{'type': 'Point', 'coordinates': [-122.012475, 37.384239]}",37.384239,-122.012475,Sunnyvale,USA,5,620000.0,28.6,109.5,160.5,106.5,236.70000000000002
244,5dd655028accc5aeaf32f902,Homesnap,tech,18.0,2008,5500000,"{'type': 'Point', 'coordinates': [-77.084811, 38.960381]}",38.960381,-77.084811,Washington,USA,2,2750000.0,14.0,23.5,266.0,23.5,236.3
245,5dd655028accc5aeaf32f82c,People Capital,tech,10.0,2008,2500000,"{'type': 'Point', 'coordinates': [-73.986951, 40.756054]}",40.756054,-73.986951,New York,USA,45,55555.555555555555,46.71111111111111,187.0,29.0,251.5,236.0
246,5dd655028accc5aeaf32f73d,MUBI,tech,20.0,2007,8250000,"{'type': 'Point', 'coordinates': [-122.161025, 37.44236]}",37.44236,-122.161025,Palo Alto,USA,16,515625.0,23.625,60.5,148.0,198.0,233.89999999999998
247,5dd655028accc5aeaf32f7d6,Burt,tech,30.0,2009,3500000,"{'type': 'Point', 'coordinates': [18.036587, 59.337864]}",59.337864,18.036587,Gothenburg,SWE,3,1166666.6666666667,24.0,70.0,207.0,64.5,233.40000000000003
248,5dd655028accc5aeaf32f7ae,Burt,tech,30.0,2009,3500000,"{'type': 'Point', 'coordinates': [18.036587, 59.337864]}",59.337864,18.036587,Gothenburg,SWE,3,1166666.6666666667,24.0,70.0,207.0,64.5,233.40000000000003
249,5dd655028accc5aeaf32f71b,Gnip,enterprise,34.0,2008,6640000,"{'type': 'Point', 'coordinates': [-105.274628, 40.019299]}",40.019299,-105.274628,Boulder,USA,5,1328000.0,14.2,26.5,216.0,106.5,231.3
250,5dd655028accc5aeaf32f824,HyperWeek,social,5.0,2009,1310000,"{'type': 'Point', 'coordinates': [6.1503245, 46.2121463]}",46.2121463,6.1503245,Geneva,CHE,2,655000.0,37.5,146.5,167.0,23.5,230.9
251,5dd655028accc5aeaf32f81c,Unigo,education,9.0,2008,2000000,"{'type': 'Point', 'coordinates': [-73.9793465, 40.7568493]}",40.7568493,-73.9793465,New York,USA,45,44444.444444444445,46.71111111111111,187.0,22.0,251.5,230.40000000000003
252,5dd655028accc5aeaf32f8ff,Teambox,tech,35.0,2009,6750000,"{'type': 'Point', 'coordinates': [2.1920231, 41.4063346]}",41.4063346,2.1920231,Barcelona,ESP,6,1125000.0,14.5,30.5,201.0,128.0,230.3
253,5dd655028accc5aeaf32f6eb,WEbook,tech,10.0,2007,5000000,"{'type': 'Point', 'coordinates': [-77.095965, 38.984172]}",38.984172,-77.095965,New York,USA,2,2500000.0,14.0,23.5,258.0,23.5,229.9
254,5dd655028accc5aeaf32f6e0,PeekYou,tech,20.0,2012,1830000,"{'type': 'Point', 'coordinates': [-73.985506, 40.757929]}",40.757929,-73.985506,New York,USA,45,40666.666666666664,46.71111111111111,187.0,21.0,251.5,229.60000000000002
255,5dd655028accc5aeaf32f726,Zemanta,tech,30.0,2007,7350000,"{'type': 'Point', 'coordinates': [-0.0934254, 51.5141566]}",51.5141566,-0.0934254,London,GBR,17,432352.9411764706,23.823529411764707,67.5,132.0,205.5,228.3
256,5dd655028accc5aeaf32f7f8,Radionomy,music,12.0,2007,6000000,"{'type': 'Point', 'coordinates': [4.33511, 50.831147]}",50.831147,4.33511,Brussels,BEL,3,2000000.0,10.0,15.0,241.0,64.5,227.60000000000002
257,5dd655028accc5aeaf32f6ef,Goodreads,tech,70.0,2007,2750000,"{'type': 'Point', 'coordinates': [-118.495981, 34.01052]}",34.01052,-118.495981,Santa Monica,USA,11,250000.0,35.09090909090909,139.0,91.0,173.0,225.39999999999998
258,5dd655028accc5aeaf32f7b6,Tweegee,tech,22.0,2008,3000000,"{'type': 'Point', 'coordinates': [34.8003705, 32.037363]}",32.037363,34.8003705,Ramat Gan,ISR,6,500000.0,26.5,96.0,144.0,128.0,224.0
259,5dd655028accc5aeaf32f736,Salesconx,enterprise,15.0,2008,1300000,"{'type': 'Point', 'coordinates': [-73.98459, 40.759243]}",40.759243,-73.98459,New York,USA,45,28888.88888888889,46.71111111111111,187.0,14.0,251.5,224.0
260,5dd655028accc5aeaf32f7de,Tweegee,tech,22.0,2008,3000000,"{'type': 'Point', 'coordinates': [34.8003705, 32.037363]}",32.037363,34.8003705,Ramat Gan,ISR,6,500000.0,26.5,96.0,144.0,128.0,224.0
261,5dd655028accc5aeaf32f73b,TeachStreet,tech,8.0,2007,3450000,"{'type': 'Point', 'coordinates': [-122.3370801, 47.6171788]}",47.6171788,-122.3370801,Seattle,USA,11,313636.36363636365,30.09090909090909,116.5,105.0,173.0,223.09999999999997
262,5dd655028accc5aeaf32f8bf,Infochimps,enterprise,24.0,2009,5350000,"{'type': 'Point', 'coordinates': [-97.7588828, 30.2734822]}",30.2734822,-97.7588828,Austin,USA,5,1070000.0,17.6,39.5,194.0,106.5,221.5
263,5dd655028accc5aeaf32f872,Mashup Arts,tech,6.0,2007,1580000,"{'type': 'Point', 'coordinates': [-79.3777473, 43.648786]}",43.648786,-79.3777473,Halifax,CAN,4,395000.0,34.0,134.5,125.0,88.5,216.1
264,5dd655028accc5aeaf32f8ad,oneforty,enterprise,5.0,2009,2350000,"{'type': 'Point', 'coordinates': [-71.101375, 42.364014]}",42.364014,-71.101375,Cambridge,USA,12,195833.33333333334,32.833333333333336,131.5,78.0,183.0,214.5
265,5dd655028accc5aeaf32f7ce,UsingMiles,travel,15.0,2010,3270000,"{'type': 'Point', 'coordinates': [-104.9998449, 39.749671]}",39.749671,-104.9998449,Denver,USA,2,1635000.0,15.0,34.0,229.5,23.5,213.40000000000003
266,5dd655028accc5aeaf32f7a9,UsingMiles,travel,15.0,2010,3270000,"{'type': 'Point', 'coordinates': [-104.9998449, 39.749671]}",39.749671,-104.9998449,Denver,USA,2,1635000.0,15.0,34.0,229.5,23.5,213.40000000000003
267,5dd655028accc5aeaf32f8a0,Snipi,tech,9.0,2007,4030000,"{'type': 'Point', 'coordinates': [-75.1618758, 39.9502045]}",39.9502045,-75.1618758,Philadelphia,USA,3,1343333.3333333333,13.0,22.0,218.0,64.5,213.4
268,5dd655028accc5aeaf32f83f,PrestaShop,tech,80.0,2007,3900000,"{'type': 'Point', 'coordinates': [2.3593849, 48.8687217]}",48.8687217,2.3593849,Levallois-Perret,FRA,11,354545.45454545453,24.727272727272727,77.5,121.0,173.0,212.5
269,5dd655028accc5aeaf32f6d8,OrganizedWisdom,other,18.0,2007,2800000,"{'type': 'Point', 'coordinates': [-73.981709, 40.775537]}",40.775537,-73.981709,New York,USA,35,80000.0,39.457142857142856,154.0,35.0,230.0,212.39999999999998
270,5dd655028accc5aeaf32f7e5,3scale,enterprise,15.0,2007,5000000,"{'type': 'Point', 'coordinates': [2.192023, 41.406335]}",41.406335,2.192023,Barcelona,ESP,6,833333.3333333334,14.5,30.5,177.0,128.0,211.10000000000002
271,5dd655028accc5aeaf32f7bc,3scale,enterprise,15.0,2007,5000000,"{'type': 'Point', 'coordinates': [2.192023, 41.406335]}",41.406335,2.192023,Barcelona,ESP,6,833333.3333333334,14.5,30.5,177.0,128.0,211.10000000000002
272,5dd655028accc5aeaf32f6f0,Flixwagon,tech,10.0,2007,2500000,"{'type': 'Point', 'coordinates': [34.7595, 32.0554]}",32.0554,34.7595,Tel-Aviv,ISR,6,416666.[phone],26.5,96.0,127.5,128.0,210.8
273,5dd655028accc5aeaf32f6d2,Seedcamp,finance,4.0,2007,5000000,"{'type': 'Point', 'coordinates': [-0.1418973, 51.5108803]}",51.5108803,-0.1418973,London,GBR,18,277777.77777777775,24.88888888888889,80.0,95.0,215.0,210.0
274,5dd655028accc5aeaf32f76f,Bambuser,tech,12.0,2007,2500000,"{'type': 'Point', 'coordinates': [18.064488, 59.332788]}",59.332788,18.064488,Stockholm,SWE,3,833333.3333333334,24.0,70.0,177.0,64.5,209.4
275,5dd655028accc5aeaf32f8e1,Kwaga,tech,10.0,2008,2150000,"{'type': 'Point', 'coordinates': [2.3389864, 48.8318497]}",48.8318497,2.3389864,Paris,FRA,7,307142.85714285716,30.571428571428573,120.0,101.0,141.0,209.20000000000002
276,5dd655028accc5aeaf32f742,Smarkets,sports,15.0,2008,2710000,"{'type': 'Point', 'coordinates': [-0.130772, 51.550757]}",51.550757,-0.130772,London,GBR,13,208461.53846153847,29.384615384615383,112.0,83.0,188.0,208.8
277,5dd655028accc5aeaf32f772,Aloqa,tech,14.0,2007,1500000,"{'type': 'Point', 'coordinates': [11.5677288, 48.1281209]}",48.1281209,11.5677288,Munich,DEU,2,750000.0,27.0,102.0,172.5,23.5,208.6
278,5dd655028accc5aeaf32f709,AdoTube,tech,160.0,2007,1230000,"{'type': 'Point', 'coordinates': [-73.97593, 40.752672]}",40.752672,-73.97593,New York,USA,43,28604.6511627907,43.30232558139535,168.0,13.0,242.0,208.0
279,5dd655028accc5aeaf32f72c,eRepublik,tech,30.0,2007,2750000,"{'type': 'Point', 'coordinates': [-3.6952896, 40.43094]}",40.43094,-3.6952896,Madrid,ESP,3,916666.6666666666,23.333333333333332,55.0,184.0,64.5,206.00000000000003
280,5dd655028accc5aeaf32f7ec,DealBase Corporation,tech,3.0,2008,1000000,"{'type': 'Point', 'coordinates': [-122.3277578, 37.5758867]}",37.5758867,-122.3277578,Manhattan Beach,USA,11,90909.09090909091,45.63636363636363,176.0,39.0,173.0,206.0
281,5dd655028accc5aeaf32f75e,OtherInbox,tech,14.0,2008,3800000,"{'type': 'Point', 'coordinates': [-97.740395, 30.269004]}",30.269004,-97.740395,Austin,USA,5,760000.0,17.6,39.5,174.0,106.5,205.5
282,5dd655028accc5aeaf32f763,Syncplicity,enterprise,25.0,2008,2350000,"{'type': 'Point', 'coordinates': [-122.477959, 37.814202]}",37.814202,-122.477959,Menlo Park,USA,2,1175000.0,18.5,46.0,209.0,23.5,204.20000000000002
283,5dd655028accc5aeaf32f8ba,CoTweet,tech,18.0,2009,1100000,"{'type': 'Point', 'coordinates': [-122.3764714, 37.7405936]}",37.7405936,-122.3764714,San Francisco,USA,22,50000.0,38.13636363636363,149.0,25.5,226.0,200.2
284,5dd655028accc5aeaf32f842,Drync,tech,8.0,2008,1770000,"{'type': 'Point', 'coordinates': [-71.14462, 42.376862]}",42.376862,-71.14462,Boston,USA,5,354000.0,27.0,102.0,120.0,106.5,199.79999999999998
285,5dd655028accc5aeaf32f8c2,Milo,tech,20.0,2008,4950000,"{'type': 'Point', 'coordinates': [-122.163352, 37.444531]}",37.444531,-122.163352,Palo Alto,USA,16,309375.0,23.625,60.5,103.0,198.0,197.9
286,5dd655028accc5aeaf32f7ab,Producteev,tech,10.0,2008,1310000,"{'type': 'Point', 'coordinates': [-73.983656, 40.775309]}",40.775309,-73.983656,New York,USA,35,37428.57142857143,39.457142857142856,154.0,16.5,230.0,197.6
287,5dd655028accc5aeaf32f7d3,Producteev,tech,10.0,2008,1310000,"{'type': 'Point', 'coordinates': [-73.983656, 40.775309]}",40.775309,-73.983656,New York,USA,35,37428.57142857143,39.457142857142856,154.0,16.5,230.0,197.6
288,5dd655028accc5aeaf32f8ae,Musicmetric,music,15.0,2008,3400000,"{'type': 'Point', 'coordinates': [-0.0856982, 51.5253765]}",51.5253765,-0.0856982,London,GBR,18,188888.88888888888,25.11111111111111,84.0,76.0,215.0,197.2
289,5dd655028accc5aeaf32f733,Iterasi,enterprise,6.0,2007,1200000,"{'type': 'Point', 'coordinates': [-122.670132, 45.523104]}",45.523104,-122.670132,Portland,USA,4,300000.0,34.0,134.5,98.0,88.5,194.50000000000003
290,5dd655028accc5aeaf32f905,Culture Jam,tech,15.0,2008,1700000,"{'type': 'Point', 'coordinates': [-118.4660597, 34.0137151]}",34.0137151,-118.4660597,Los Angeles,USA,13,130769.23076923077,30.76923076923077,123.0,55.0,188.0,193.0
291,5dd655028accc5aeaf32f77a,TweetDeck,tech,5.0,2008,3800000,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",51.5001524,-0.1262362,London,GBR,16,237500.0,24.125,72.5,87.0,198.0,192.3
292,5dd655028accc5aeaf32f702,Bragster,tech,10.0,2007,3500000,"{'type': 'Point', 'coordinates': [-0.0766034, 51.5220072]}",51.5220072,-0.0766034,London,GBR,17,205882.35294117648,23.823529411764707,67.5,82.0,205.5,188.3
293,5dd655028accc5aeaf32f7fe,Britely,tech,11.0,2007,3900000,"{'type': 'Point', 'coordinates': [-122.172519, 37.458766]}",37.458766,-122.172519,Palo Alto,USA,16,243750.0,23.625,60.5,89.5,198.0,187.10000000000002
294,5dd655028accc5aeaf32f8fd,Testplant,tech,50.0,2008,2560000,"{'type': 'Point', 'coordinates': [-0.1037742, 51.517356]}",51.517356,-0.1037742,London,GBR,18,142222.22222222222,25.11111111111111,84.0,61.0,215.0,185.2
295,5dd655028accc5aeaf32f79d,Onehub,enterprise,10.0,2007,3000000,"{'type': 'Point', 'coordinates': [-122.145038, 47.580235]}",47.580235,-122.145038,Seattle,USA,3,1000000.0,7.333333333333333,7.5,187.5,64.5,180.3
296,5dd655028accc5aeaf32f7ca,Onehub,enterprise,10.0,2007,3000000,"{'type': 'Point', 'coordinates': [-122.145038, 47.580235]}",47.580235,-122.145038,Seattle,USA,3,1000000.0,7.333333333333333,7.5,187.5,64.5,180.3
297,5dd655028accc5aeaf32f7b2,Foodista,hospitality,3.0,2008,1300000,"{'type': 'Point', 'coordinates': [-122.3564234, 47.6254784]}",47.6254784,-122.3564234,Seattle,USA,11,118181.81818181818,30.09090909090909,116.5,48.5,173.0,177.89999999999998
298,5dd655028accc5aeaf32f7df,Foodista,hospitality,3.0,2008,1300000,"{'type': 'Point', 'coordinates': [-122.3564234, 47.6254784]}",47.6254784,-122.3564234,Seattle,USA,11,118181.81818181818,30.09090909090909,116.5,48.5,173.0,177.89999999999998
299,5dd655028accc5aeaf32f6d7,EyeJot,tech,5.0,2007,1150000,"{'type': 'Point', 'coordinates': [-122.3276962, 47.5999337]}",47.5999337,-122.3276962,Seattle,USA,10,115000.0,31.3,126.0,46.0,161.0,176.8
300,5dd655028accc5aeaf32f881,Mendeley,social,27.0,2008,2130000,"{'type': 'Point', 'coordinates': [-0.1046546, 51.5224267]}",51.5224267,-0.1046546,London,GBR,18,118333.33333333333,25.11111111111111,84.0,50.0,215.0,176.4
301,5dd655028accc5aeaf32f773,Idea Shower,public_relations,1.0,2007,2300000,"{'type': 'Point', 'coordinates': [-93.264351, 44.977482]}",44.977482,-93.264351,Minneapolis,USA,2,1150000.0,6.5,5.0,203.0,23.5,174.8
302,5dd655028accc5aeaf32f8ef,RxVantage,enterprise,15.0,2008,2750000,"{'type': 'Point', 'coordinates': [-118.3814329, 34.030479]}",34.030479,-118.3814329,Culver City,USA,5,550000.0,11.8,17.0,150.5,106.5,173.2
303,5dd655028accc5aeaf32f75d,Tapulous,tech,15.0,2008,2800000,"{'type': 'Point', 'coordinates': [-122.161018, 37.444332]}",37.444332,-122.161018,Palo Alto,USA,16,175000.0,23.625,60.5,71.0,198.0,172.3
304,5dd655028accc5aeaf32f805,SocialGO,social,12.0,2007,3000000,"{'type': 'Point', 'coordinates': [-0.0925694, 51.5027669]}",51.5027669,-0.0925694,London,GBR,17,176470.58823529413,23.176470588235293,52.5,72.0,205.5,171.3
305,5dd655028accc5aeaf32f845,EcoVadis,tech,50.0,2007,1400000,"{'type': 'Point', 'coordinates': [2.3216223, 48.8545738]}",48.8545738,2.3216223,PARIS,FRA,10,140000.0,25.2,87.0,59.5,161.0,164.2
306,5dd655028accc5aeaf32f86f,Alerts,public_relations,5.0,2007,1200000,"{'type': 'Point', 'coordinates': [-122.1961785, 47.6115873]}",47.6115873,-122.1961785,Bellevue,USA,2,600000.0,20.0,47.5,156.5,23.5,163.1
307,5dd655028accc5aeaf32f6e1,UpDown,tech,5.0,2007,1750000,"{'type': 'Point', 'coordinates': [-71.118487, 42.375392]}",42.375392,-71.118487,Cambridge,USA,6,291666.6666666667,23.333333333333332,55.0,97.0,128.0,161.8
308,5dd655028accc5aeaf32f6fa,clipsync,tech,28.0,2007,1510000,"{'type': 'Point', 'coordinates': [-121.9317853, 37.2906027]}",37.2906027,-121.9317853,San Francisco,USA,5,302000.0,23.8,65.0,100.0,106.5,161.6
309,5dd655028accc5aeaf32f8e6,Ykone,tech,10.0,2009,1500000,"{'type': 'Point', 'coordinates': [2.3509871, 48.8566667]}",48.8566667,2.3509871,Paris,FRA,11,136363.63636363635,24.727272727272727,77.5,57.0,173.0,161.3
310,5dd655028accc5aeaf32f8d2,Rue89,news,20.0,2007,1840000,"{'type': 'Point', 'coordinates': [2.3935987, 48.8711089]}",48.8711089,2.3935987,,FRA,9,204444.44444444444,23.555555555555557,57.0,81.0,151.0,159.4
311,5dd655028accc5aeaf32f8bc,WEEZEVENT,tech,20.0,2008,1100000,"{'type': 'Point', 'coordinates': [2.4476331, 48.8952712]}",48.8952712,2.4476331,Paris,FRA,2,550000.0,20.0,47.5,150.5,23.5,158.3
312,5dd655028accc5aeaf32f777,Myngle,education,17.0,2007,2100000,"{'type': 'Point', 'coordinates': [4.912106, 52.354525]}",52.354525,4.912106,Amsterdam,NLD,6,350000.0,12.0,19.5,118.5,128.0,157.70000000000002
313,5dd655028accc5aeaf32f6ca,Filtrbox,tech,14.0,2007,1920000,"{'type': 'Point', 'coordinates': [-105.276843, 40.010492]}",40.010492,-105.276843,Palo Alto,USA,5,384000.0,14.2,26.5,124.0,106.5,157.7
314,5dd655028accc5aeaf32f869,Socialize,tech,10.0,2008,1820000,"{'type': 'Point', 'coordinates': [-76.998641, 38.88521]}",38.88521,-76.998641,San Francisco,USA,3,606666.6666666666,4.0,1.0,158.0,64.5,152.8
315,5dd655028accc5aeaf32f766,rVita,tech,6.0,2007,1000000,"{'type': 'Point', 'coordinates': [-121.978821, 37.398476]}",37.398476,-121.978821,Santa Clara,USA,6,166666.66666666666,24.666666666666668,75.0,67.5,128.0,150.2
316,5dd655028accc5aeaf32f8ed,oneDrum,enterprise,5.0,2008,1000000,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",51.5001524,-0.1262362,London,GBR,16,62500.0,24.125,72.5,32.0,198.0,148.3
317,5dd655028accc5aeaf32f75a,SquareClock,tech,10.0,2007,1250000,"{'type': 'Point', 'coordinates': [2.2860418, 48.9064804]}",48.9064804,2.2860418,Asnieres sur seine,FRA,3,416666.6666666667,15.0,34.0,127.5,64.5,148.20000000000002
318,5dd655028accc5aeaf32f724,MindBites,tech,15.0,2007,1000000,"{'type': 'Point', 'coordinates': [-95.712891, 37.09024]}",37.09024,-95.712891,,USA,3,333333.3333333333,18.333333333333332,44.5,115.0,64.5,144.5
319,5dd655028accc5aeaf32f804,Dukky,tech,15.0,2008,1000000,"{'type': 'Point', 'coordinates': [-90.082202, 29.973994]}",29.973994,-90.082202,Mandeville,USA,2,500000.0,10.0,15.0,144.0,23.5,133.6
320,5dd655028accc5aeaf32f909,Getyoo,tech,10.0,2009,1130000,"{'type': 'Point', 'coordinates': [4.3464721, 50.83997]}",50.83997,4.3464721,Brussels,BEL,3,376666.6666666667,10.0,15.0,123.0,64.5,133.20000000000002
321,5dd655028accc5aeaf32f71d,XIHA,tech,8.0,2007,1000000,"{'type': 'Point', 'coordinates': [24.9410012, 60.1681494]}",60.1681494,24.9410012,Helsinki,FIN,2,500000.0,7.0,6.0,144.0,23.5,128.2
322,5dd655028accc5aeaf32f7cc,ReTel Technologies,tech,5.0,2007,1000000,"{'type': 'Point', 'coordinates': [-87.596232, 41.78942]}",41.78942,-87.596232,San Francisco,USA,2,500000.0,5.0,2.5,144.0,23.5,126.10000000000001
323,5dd655028accc5aeaf32f79f,ReTel Technologies,tech,5.0,2007,1000000,"{'type': 'Point', 'coordinates': [-87.596232, 41.78942]}",41.78942,-87.596232,San Francisco,USA,2,500000.0,5.0,2.5,144.0,23.5,126.10000000000001
324,5dd655028accc5aeaf32f7d1,travelmob,travel,4.0,2011,1000000,"{'type': 'Point', 'coordinates': [-157.78907, 21.303049]}",21.303049,-157.78907,Singapore,SGP,3,333333.3333333333,8.666666666666666,10.0,115.0,64.5,123.8
325,5dd655028accc5aeaf32f79c,travelmob,travel,4.0,2011,1000000,"{'type': 'Point', 'coordinates': [-157.78907, 21.303049]}",21.303049,-157.78907,Singapore,SGP,3,333333.3333333333,8.666666666666666,10.0,115.0,64.5,123.8
326,5dd655028accc5aeaf32f89f,Republic Project,tech,11.0,2008,1000000,"{'type': 'Point', 'coordinates': [-111.8931647, 33.6156634]}",33.6156634,-111.8931647,Santa Monica,USA,3,333333.3333333333,6.0,4.0,115.0,64.5,120.2
327,5dd655028accc5aeaf32f6c8,Wakoopa,tech,8.0,2007,1000000,"{'type': 'Point', 'coordinates': [4.8948623, 52.3745228]}",52.3745228,4.8948623,Amsterdam,NLD,6,166666.66666666666,12.0,19.5,67.5,128.0,116.9
